Date,Temperature,Feels Like,Humidity,Weather,Wind Speed,Internal Temp
2020-08-05,23.96,25.18,66,Broken clouds,17.56,22.0
2020-08-06,20.02,20.49,71,Sunny,8.43,22.0
2020-08-07,20.99,20.12,50,Cloudy,3.53,22.0
2020-08-08,19.35,17.49,33,Broken clouds,29.64,21.0
2020-08-09,21.06,21.46,82,Broken clouds,11.42,22.0
2020-08-10,23.35,24.42,98,Sunny,18.54,22.0
2020-08-11,20.89,20.07,51,Broken clouds,2.55,22.0
2020-08-12,22.3,22.32,52,Windy,12.21,22.0
2020-08-13,19.68,21.04,81,Windy,14.7,22.0
2020-08-14,24.68,23.96,94,Rainy,4.99,22.0
2020-08-15,22.84,24.8,44,Windy,16.1,22.0
2020-08-16,22.7,22.63,44,Broken clouds,18.83,22.0
2020-08-17,22.39,23.98,46,Cloudy,19.38,22.0
2020-08-18,18.45,19.59,75,Windy,13.63,19.89
2020-08-19,23.14,24.98,49,Broken clouds,16.87,22.0
2020-08-20,19.53,20.44,62,Rainy,10.55,22.0
2020-08-21,24.27,25.09,30,Sunny,13.99,22.0
2020-08-22,22.22,21.66,81,Stormy,20.5,22.0
2020-08-23,17.56,18.02,94,Windy,14.38,19.08
2020-08-24,23.14,23.23,54,Cloudy,17.51,22.0
2020-08-25,22.69,20.78,77,Cloudy,28.2,22.0
2020-08-26,23.75,22.75,84,Broken clouds,4.49,22.0
2020-08-27,24.69,24.95,80,Broken clouds,13.01,22.0
2020-08-28,22.68,20.78,51,Sunny,1.03,22.0
2020-08-29,24.54,22.56,33,Stormy,21.3,22.0
2020-08-30,21.01,19.71,71,Cloudy,7.5,19.46
2020-08-31,18.12,16.94,63,Cloudy,12.99,20.32
2020-09-01,19.56,18.33,42,Broken clouds,2.95,19.36
2020-09-02,18.93,17.69,83,Rainy,29.07,19.27
2020-09-03,17.26,17.73,43,Cloudy,17.4,19.75
2020-09-04,18.92,18.1,56,Windy,21.22,19.28
2020-09-05,17.74,17.19,83,Broken clouds,3.98,20.51
2020-09-06,15.26,13.5,65,Stormy,19.14,20.43
2020-09-07,21.48,20.96,48,Windy,0.23,22.0
2020-09-08,19.85,20.68,94,Stormy,26.71,22.0
2020-09-09,20.05,21.33,57,Windy,18.8,22.0
2020-09-10,18.57,19.09,38,Sunny,16.43,19.29
2020-09-11,18.25,17.21,78,Sunny,12.78,19.56
2020-09-12,15.93,16.89,30,Sunny,5.44,19.78
2020-09-13,15.6,17.06,46,Sunny,25.02,20.51
2020-09-14,18.58,17.72,62,Sunny,10.87,19.86
2020-09-15,15.67,15.68,49,Rainy,7.55,19.58
2020-09-16,20.19,20.9,85,Sunny,1.15,22.0
2020-09-17,17.81,16.15,79,Windy,12.63,19.69
2020-09-18,20.64,19.7,30,Cloudy,2.9,20.72
2020-09-19,16.43,16.09,90,Windy,10.3,20.07
2020-09-20,14.35,12.99,77,Windy,15.91,20.06
2020-09-21,14.9,16.25,46,Sunny,11.56,20.11
2020-09-22,15.87,15.34,61,Cloudy,12.58,19.41
2020-09-23,20.38,21.7,53,Cloudy,16.52,22.0
2020-09-24,18.39,19.61,64,Sunny,13.89,20.39
2020-09-25,17.8,18.24,71,Cloudy,11.99,20.4
2020-09-26,14.77,15.48,100,Windy,12.96,20.26
2020-09-27,15.12,15.71,79,Sunny,22.36,19.38
2020-09-28,17.83,19.0,88,Stormy,26.57,19.51
2020-09-29,18.42,17.25,75,Cloudy,19.53,19.63
2020-09-30,17.15,16.32,55,Rainy,18.1,20.38
2020-10-01,10.89,11.24,52,Windy,10.3,20.65
2020-10-02,13.27,12.65,99,Windy,28.99,19.49
2020-10-03,15.24,16.58,95,Sunny,24.14,19.68
2020-10-04,13.54,11.82,37,Broken clouds,6.65,19.08
2020-10-05,14.41,15.26,96,Sunny,13.79,19.77
2020-10-06,11.37,10.12,86,Sunny,25.18,20.83
2020-10-07,13.75,13.69,86,Stormy,6.78,20.76
2020-10-08,15.21,14.35,64,Cloudy,1.06,20.86
2020-10-09,13.3,14.33,32,Cloudy,21.59,20.2
2020-10-10,13.8,15.27,61,Rainy,22.43,19.33
2020-10-11,12.4,13.95,71,Sunny,0.61,20.81
2020-10-12,12.0,10.53,57,Rainy,5.82,19.62
2020-10-13,15.51,13.66,85,Rainy,29.08,20.15
2020-10-14,15.34,14.51,39,Cloudy,26.74,19.01
2020-10-15,15.53,13.8,52,Cloudy,14.66,19.38
2020-10-16,18.07,18.39,45,Stormy,8.85,19.88
2020-10-17,17.13,15.57,62,Broken clouds,9.37,20.24
2020-10-18,11.37,10.36,57,Cloudy,6.54,20.4
2020-10-19,16.43,16.54,95,Sunny,15.97,20.28
2020-10-20,12.94,11.5,64,Cloudy,18.73,19.85
2020-10-21,13.47,13.73,41,Sunny,3.02,19.84
2020-10-22,15.1,15.05,48,Sunny,3.54,20.85
2020-10-23,19.09,18.86,70,Cloudy,15.56,20.85
2020-10-24,14.92,14.35,94,Stormy,29.34,19.37
2020-10-25,15.4,14.68,74,Sunny,12.78,20.62
2020-10-26,17.8,17.3,63,Stormy,1.46,20.32
2020-10-27,14.17,15.03,47,Sunny,0.58,19.63
2020-10-28,16.5,18.11,68,Sunny,28.83,19.85
2020-10-29,15.67,14.29,67,Windy,13.79,19.38
2020-10-30,16.09,16.22,43,Sunny,17.41,19.87
2020-10-31,16.71,15.04,55,Sunny,21.8,20.74
2020-11-01,11.3,9.71,41,Stormy,22.55,21.73
2020-11-02,11.74,12.07,87,Stormy,11.93,19.05
2020-11-03,7.96,7.22,44,Sunny,4.98,20.61
2020-11-04,13.42,14.79,62,Windy,8.57,19.58
2020-11-05,9.72,9.74,42,Windy,20.08,21.81
2020-11-06,10.31,8.45,100,Cloudy,18.48,21.57
2020-11-07,12.1,10.4,68,Stormy,8.03,20.25
2020-11-08,8.98,10.74,55,Stormy,27.29,19.03
2020-11-09,9.52,7.82,90,Stormy,12.58,20.42
2020-11-10,6.85,5.71,68,Cloudy,19.23,20.27
2020-11-11,13.2,13.75,57,Cloudy,5.25,19.5
2020-11-12,9.29,11.0,43,Sunny,28.88,20.63
2020-11-13,4.07,5.23,39,Stormy,1.3,21.98
2020-11-14,8.83,9.52,77,Windy,29.87,20.21
2020-11-15,12.01,12.45,65,Windy,25.83,20.05
2020-11-16,10.2,9.26,87,Stormy,11.47,20.46
2020-11-17,8.76,10.03,31,Broken clouds,22.94,19.37
2020-11-18,11.02,13.0,99,Sunny,9.34,20.32
2020-11-19,7.89,8.65,42,Sunny,0.37,20.68
2020-11-20,8.42,9.06,88,Rainy,3.03,20.01
2020-11-21,6.54,4.79,76,Sunny,3.52,20.66
2020-11-22,9.49,7.5,42,Cloudy,7.07,21.4
2020-11-23,9.03,7.64,56,Broken clouds,2.94,20.45
2020-11-24,10.2,10.02,95,Sunny,25.5,19.95
2020-11-25,10.7,10.0,72,Cloudy,22.16,20.55
2020-11-26,10.84,9.51,65,Cloudy,22.1,21.08
2020-11-27,8.76,10.03,90,Windy,16.57,20.13
2020-11-28,5.84,6.33,31,Sunny,5.66,20.29
2020-11-29,10.39,8.44,32,Sunny,25.51,20.66
2020-11-30,6.17,7.75,88,Sunny,10.51,21.58
2020-12-01,0.35,-1.0,74,Sunny,9.15,22.02
2020-12-02,4.08,4.06,88,Cloudy,25.23,21.44
2020-12-03,6.07,4.09,69,Broken clouds,9.38,20.37
2020-12-04,3.5,4.68,30,Cloudy,10.84,21.8
2020-12-05,3.19,3.14,80,Broken Clouds,23.93,20.04
2020-12-06,4.51,4.58,73,Rainy,22.31,20.25
2020-12-07,2.37,4.04,48,Sunny,12.78,20.5
2020-12-08,3.59,4.47,89,Snowy,7.14,21.95
2020-12-09,4.01,3.05,62,Cloudy,14.55,20.96
2020-12-10,6.92,8.44,62,Broken clouds,1.16,20.13
2020-12-11,1.95,2.98,58,Cloudy,29.53,20.92
2020-12-12,8.86,9.63,95,Broken clouds,16.27,20.42
2020-12-13,4.12,3.61,73,Rainy,17.81,21.84
2020-12-14,5.28,3.29,77,Stormy,24.68,20.49
2020-12-15,5.54,3.82,64,Windy,24.35,21.99
2020-12-16,6.27,7.52,87,Broken clouds,4.53,21.75
2020-12-17,2.91,3.49,37,Stormy,17.9,21.28
2020-12-18,4.9,3.94,97,Stormy,6.24,21.2
2020-12-19,6.59,6.74,37,Stormy,4.95,21.62
2020-12-20,5.28,4.39,70,Windy,6.45,20.69
2020-12-21,4.87,3.93,78,Snowy,13.48,21.37
2020-12-22,5.22,5.64,51,Sunny,20.32,20.06
2020-12-23,4.98,4.1,57,Broken Clouds,5.63,21.76
2020-12-24,6.65,5.32,41,Sunny,21.71,20.18
2020-12-25,9.58,10.29,56,Cloudy,3.44,20.48
2020-12-26,3.52,2.05,31,Snowy,21.16,20.63
2020-12-27,4.24,3.99,53,Snowy,13.07,20.6
2020-12-28,3.44,4.93,98,Sunny,5.7,20.48
2020-12-29,2.99,4.08,97,Broken Clouds,2.98,21.87
2020-12-30,5.57,6.73,44,Rainy,22.19,21.43
2020-12-31,1.41,2.62,87,Broken Clouds,1.18,20.27
2021-01-01,6.14,4.33,41,Cloudy,22.57,21.12
2021-01-02,1.18,2.39,76,Sunny,6.3,21.41
2021-01-03,0.75,0.79,35,Stormy,12.28,21.14
2021-01-04,3.18,1.76,49,Cloudy,16.95,20.11
2021-01-05,3.27,4.19,92,Snowy,19.76,20.38
2021-01-06,1.94,3.65,71,Stormy,27.72,20.75
2021-01-07,3.62,1.88,64,Broken Clouds,14.96,20.94
2021-01-08,2.53,1.36,41,Sunny,0.65,20.26
2021-01-09,1.14,1.11,82,Snowy,23.07,21.6
2021-01-10,4.53,3.93,90,Broken Clouds,3.9,21.43
2021-01-11,3.33,2.22,60,Stormy,27.91,20.01
2021-01-12,0.58,1.02,55,Sunny,7.21,21.67
2021-01-13,6.65,6.39,45,Broken clouds,7.54,20.73
2021-01-14,6.65,7.34,71,Windy,3.38,20.07
2021-01-15,4.87,4.06,98,Snowy,9.29,20.6
2021-01-16,6.17,6.31,75,Rainy,18.29,20.01
2021-01-17,3.9,3.65,49,Broken Clouds,2.59,21.64
2021-01-18,4.45,3.8,36,Cloudy,17.52,20.04
2021-01-19,5.68,4.83,38,Cloudy,23.5,21.32
2021-01-20,0.12,-1.57,51,Broken Clouds,1.01,22.16
2021-01-21,3.86,1.97,54,Rainy,4.0,20.81
2021-01-22,5.16,3.28,78,Windy,4.99,20.22
2021-01-23,4.01,5.59,53,Sunny,1.1,21.32
2021-01-24,6.64,7.28,50,Sunny,4.27,20.92
2021-01-25,8.35,10.04,66,Cloudy,12.95,20.34
2021-01-26,4.76,6.76,32,Stormy,0.84,21.69
2021-01-27,2.41,2.44,44,Rainy,12.93,20.57
2021-01-28,4.76,3.99,60,Stormy,25.3,21.28
2021-01-29,2.41,4.04,62,Stormy,26.36,20.72
2021-01-30,2.7,2.46,63,Sunny,9.8,21.85
2021-01-31,5.27,4.29,39,Cloudy,0.95,20.21
2021-02-01,3.81,4.45,93,Cloudy,14.75,20.17
2021-02-02,1.41,0.73,52,Stormy,20.07,21.31
2021-02-03,1.34,2.8,94,Rainy,14.52,21.29
2021-02-04,3.77,2.05,74,Stormy,23.06,20.22
2021-02-05,4.88,6.09,93,Broken Clouds,23.82,20.35
2021-02-06,4.33,3.66,32,Snowy,23.6,21.2
2021-02-07,3.45,2.47,53,Rainy,3.01,20.54
2021-02-08,3.59,5.42,53,Cloudy,13.38,20.79
2021-02-09,4.69,3.94,63,Cloudy,28.01,20.83
2021-02-10,5.0,6.12,93,Snowy,28.29,20.12
2021-02-11,2.36,3.97,53,Broken Clouds,18.25,20.42
2021-02-12,6.03,4.87,31,Windy,17.98,20.52
2021-02-13,3.64,4.94,63,Stormy,15.42,20.2
2021-02-14,5.09,5.02,32,Broken clouds,17.52,20.89
2021-02-15,3.51,4.86,46,Sunny,11.39,20.71
2021-02-16,2.68,3.15,34,Snowy,9.36,20.57
2021-02-17,5.12,3.2,97,Cloudy,16.7,21.89
2021-02-18,3.56,4.19,61,Sunny,16.22,21.41
2021-02-19,5.47,4.4,99,Sunny,3.76,20.25
2021-02-20,1.99,3.19,41,Stormy,6.06,21.26
2021-02-21,7.3,7.03,43,Sunny,28.62,20.65
2021-02-22,4.89,3.24,40,Cloudy,1.46,20.55
2021-02-23,3.76,5.6,46,Cloudy,10.96,20.71
2021-02-24,4.61,6.45,70,Stormy,0.73,20.64
2021-02-25,2.69,1.5,68,Broken Clouds,15.89,20.43
2021-02-26,3.69,2.78,96,Sunny,28.47,20.66
2021-02-27,7.57,5.76,60,Sunny,0.05,21.33
2021-02-28,8.3,7.84,77,Sunny,29.38,20.07
2021-03-01,3.74,2.94,98,Broken Clouds,28.64,20.48
2021-03-02,8.02,8.43,92,Sunny,6.98,21.24
2021-03-03,7.58,9.42,66,Broken clouds,16.34,21.4
2021-03-04,7.49,9.4,99,Stormy,14.25,21.42
2021-03-05,4.75,6.38,45,Broken Clouds,13.94,21.48
2021-03-06,8.11,7.84,75,Rainy,2.31,21.43
2021-03-07,8.99,8.33,45,Cloudy,6.14,21.12
2021-03-08,6.19,5.67,69,Sunny,11.97,20.01
2021-03-09,5.66,4.34,60,Cloudy,1.85,21.98
2021-03-10,4.7,6.31,46,Rainy,11.47,20.34
2021-03-11,7.97,6.63,100,Rainy,8.95,21.82
2021-03-12,6.15,6.88,40,Rainy,27.97,21.03
2021-03-13,5.41,6.66,86,Broken clouds,23.49,20.4
2021-03-14,8.52,10.45,83,Windy,12.79,19.17
2021-03-15,7.94,9.78,60,Rainy,18.21,20.31
2021-03-16,7.62,9.33,76,Sunny,23.65,20.86
2021-03-17,6.23,5.05,97,Windy,14.34,20.8
2021-03-18,9.94,11.23,53,Broken clouds,28.29,20.91
2021-03-19,6.39,7.02,41,Cloudy,2.59,20.22
2021-03-20,3.69,3.0,72,Rainy,9.66,20.22
2021-03-21,5.96,7.55,92,Cloudy,16.34,20.32
2021-03-22,5.54,5.25,76,Rainy,0.15,21.52
2021-03-23,6.34,7.0,92,Rainy,24.28,21.1
2021-03-24,5.12,4.11,46,Windy,21.8,21.49
2021-03-25,6.46,4.73,100,Broken clouds,24.0,21.17
2021-03-26,8.58,8.58,46,Sunny,23.15,21.17
2021-03-27,3.3,4.4,74,Cloudy,2.36,20.42
2021-03-28,6.06,4.17,43,Rainy,24.93,20.18
2021-03-29,6.78,8.14,52,Sunny,15.56,21.54
2021-03-30,6.83,5.93,66,Broken clouds,5.88,20.67
2021-03-31,5.27,6.58,79,Sunny,29.73,20.28
2021-04-01,11.13,11.64,88,Stormy,20.61,20.21
2021-04-02,8.28,8.31,46,Cloudy,8.36,20.74
2021-04-03,12.02,12.71,64,Windy,21.45,20.29
2021-04-04,11.72,13.28,58,Rainy,26.75,19.48
2021-04-05,10.04,9.82,52,Rainy,6.21,21.18
2021-04-06,10.66,10.51,90,Sunny,24.19,19.91
2021-04-07,11.33,10.19,57,Stormy,3.51,20.75
2021-04-08,10.61,9.08,50,Stormy,0.51,21.33
2021-04-09,12.18,10.47,30,Sunny,11.31,19.75
2021-04-10,13.22,11.24,81,Sunny,1.13,19.98
2021-04-11,12.56,13.16,97,Stormy,13.22,20.83
2021-04-12,12.19,11.5,88,Broken clouds,11.01,20.18
2021-04-13,9.33,7.96,64,Sunny,5.92,21.28
2021-04-14,11.22,12.7,97,Windy,15.28,20.02
2021-04-15,8.67,9.52,84,Windy,15.03,21.85
2021-04-16,9.11,9.81,70,Windy,18.57,21.07
2021-04-17,10.37,12.31,70,Stormy,3.09,19.9
2021-04-18,7.75,8.81,88,Sunny,25.02,20.11
2021-04-19,15.85,14.16,41,Stormy,22.21,20.73
2021-04-20,10.35,8.91,50,Stormy,6.07,20.76
2021-04-21,9.09,7.25,60,Cloudy,19.91,21.26
2021-04-22,12.79,14.42,35,Rainy,22.18,20.24
2021-04-23,13.4,15.03,46,Rainy,6.06,19.71
2021-04-24,10.2,10.93,74,Cloudy,24.27,19.76
2021-04-25,9.94,11.24,60,Broken clouds,6.73,19.64
2021-04-26,11.98,13.09,45,Broken clouds,8.31,19.61
2021-04-27,6.7,7.1,86,Broken clouds,6.32,21.61
2021-04-28,11.98,13.07,93,Broken clouds,19.12,19.11
2021-04-29,10.59,10.28,76,Cloudy,7.46,20.34
2021-04-30,9.47,8.74,30,Sunny,2.61,21.23
2021-05-01,16.96,18.32,86,Windy,11.92,19.47
2021-05-02,15.49,14.02,82,Windy,24.78,19.96
2021-05-03,14.77,13.09,74,Rainy,29.08,19.9
2021-05-04,15.72,13.84,31,Broken clouds,0.55,20.75
2021-05-05,13.5,12.79,33,Cloudy,23.7,19.32
2021-05-06,14.77,15.8,88,Sunny,5.88,19.83
2021-05-07,16.54,15.93,97,Windy,19.09,20.19
2021-05-08,20.59,19.86,91,Stormy,4.67,19.88
2021-05-09,15.04,15.21,85,Broken clouds,4.73,20.75
2021-05-10,14.98,14.53,94,Windy,18.82,19.15
2021-05-11,17.76,17.23,48,Windy,22.09,20.47
2021-05-12,18.6,19.22,93,Windy,8.54,19.39
2021-05-13,13.88,14.76,47,Cloudy,8.94,20.58
2021-05-14,17.84,16.97,37,Windy,6.66,19.97
2021-05-15,14.51,15.37,58,Sunny,6.27,20.19
2021-05-16,21.1,22.97,78,Sunny,7.75,22.0
2021-05-17,16.27,17.53,73,Rainy,12.88,19.89
2021-05-18,15.3,15.31,72,Sunny,28.86,19.32
2021-05-19,14.86,16.42,55,Cloudy,22.64,19.47
2021-05-20,14.12,12.85,55,Stormy,9.15,19.71
2021-05-21,15.84,17.1,55,Stormy,17.65,19.14
2021-05-22,13.2,13.64,93,Stormy,10.13,19.98
2021-05-23,15.31,14.43,32,Sunny,15.32,20.05
2021-05-24,18.48,18.37,76,Stormy,9.75,19.7
2021-05-25,15.69,16.93,33,Sunny,16.16,20.86
2021-05-26,16.35,15.71,44,Rainy,9.9,20.8
2021-05-27,15.65,14.62,39,Windy,25.77,19.16
2021-05-28,14.26,15.87,35,Broken clouds,3.7,19.54
2021-05-29,15.23,16.79,73,Windy,26.77,19.23
2021-05-30,14.85,14.35,37,Broken clouds,15.3,19.87
2021-05-31,13.12,13.36,81,Cloudy,14.8,20.52
2021-06-01,19.53,18.71,50,Cloudy,12.99,20.92
2021-06-02,21.63,21.97,57,Broken clouds,21.18,22.0
2021-06-03,18.67,19.55,87,Sunny,6.18,20.74
2021-06-04,20.63,21.02,69,Windy,24.87,22.0
2021-06-05,15.85,16.72,72,Broken clouds,8.88,19.46
2021-06-06,16.65,17.19,38,Broken clouds,15.33,19.42
2021-06-07,20.42,21.72,34,Broken clouds,13.93,22.0
2021-06-08,19.31,18.29,58,Stormy,18.39,19.23
2021-06-09,15.11,14.08,80,Cloudy,22.74,20.22
2021-06-10,18.47,20.38,55,Stormy,13.61,22.0
2021-06-11,20.33,22.22,57,Sunny,22.69,22.0
2021-06-12,19.27,20.62,86,Sunny,0.74,22.0
2021-06-13,18.12,18.73,97,Cloudy,24.24,20.8
2021-06-14,20.16,20.65,45,Windy,2.52,22.0
2021-06-15,22.54,21.92,98,Stormy,10.88,22.0
2021-06-16,17.07,15.21,93,Rainy,4.4,20.1
2021-06-17,19.99,21.01,82,Stormy,15.29,22.0
2021-06-18,19.13,20.62,59,Sunny,14.69,22.0
2021-06-19,16.19,18.15,41,Sunny,5.83,20.18
2021-06-20,21.98,21.12,40,Sunny,11.82,22.0
2021-06-21,12.28,14.08,59,Windy,8.33,20.4
2021-06-22,19.44,19.87,100,Broken clouds,19.82,19.67
2021-06-23,16.61,16.16,69,Cloudy,12.56,19.91
2021-06-24,23.8,23.96,42,Sunny,23.16,22.0
2021-06-25,20.9,20.2,47,Broken clouds,6.17,22.0
2021-06-26,18.63,19.7,69,Sunny,12.67,20.08
2021-06-27,17.58,16.19,74,Broken clouds,24.39,20.69
2021-06-28,17.26,16.12,99,Sunny,16.95,20.09
2021-06-29,19.18,19.83,62,Sunny,25.95,20.41
2021-06-30,17.56,16.99,34,Rainy,1.6,20.29
2021-07-01,21.75,21.04,86,Rainy,25.34,22.0
2021-07-02,20.45,18.76,91,Cloudy,7.46,19.7
2021-07-03,24.77,24.59,33,Sunny,17.74,22.0
2021-07-04,22.42,24.2,71,Stormy,21.46,22.0
2021-07-05,20.47,21.63,45,Sunny,1.95,22.0
2021-07-06,24.16,22.66,61,Sunny,19.78,22.0
2021-07-07,20.77,22.53,30,Stormy,25.87,22.0
2021-07-08,21.6,22.55,32,Windy,11.09,22.0
2021-07-09,19.22,19.45,44,Windy,9.87,20.64
2021-07-10,22.71,24.52,78,Windy,0.59,22.0
2021-07-11,21.44,22.63,72,Broken clouds,6.93,22.0
2021-07-12,20.96,21.26,46,Rainy,29.02,22.0
2021-07-13,23.25,24.99,97,Stormy,18.65,22.0
2021-07-14,20.13,20.02,73,Stormy,3.25,22.0
2021-07-15,21.66,20.43,95,Windy,10.96,22.0
2021-07-16,23.21,24.39,32,Rainy,2.62,22.0
2021-07-17,24.55,24.55,48,Rainy,14.29,22.0
2021-07-18,21.52,20.45,40,Broken clouds,20.91,22.0
2021-07-19,20.76,21.89,64,Sunny,27.27,22.0
2021-07-20,21.56,23.17,81,Rainy,13.15,22.0
2021-07-21,19.48,17.96,45,Rainy,18.81,19.5
2021-07-22,22.73,23.15,91,Broken clouds,26.02,22.0
2021-07-23,23.56,23.13,42,Sunny,14.79,22.0
2021-07-24,24.49,23.82,45,Sunny,5.46,22.0
2021-07-25,24.15,24.91,94,Stormy,4.14,22.0
2021-07-26,22.01,22.96,42,Broken clouds,18.35,22.0
2021-07-27,22.2,21.21,42,Sunny,19.39,22.0
2021-07-28,21.72,22.2,80,Cloudy,19.24,22.0
2021-07-29,19.68,20.6,93,Windy,14.52,22.0
2021-07-30,22.63,23.55,47,Rainy,10.3,22.0
2021-07-31,21.95,21.19,72,Stormy,7.44,22.0
2021-08-01,21.89,20.95,36,Windy,8.2,22.0
2021-08-02,20.8,19.24,43,Sunny,7.47,19.5
2021-08-03,20.18,21.43,65,Rainy,9.65,22.0
2021-08-04,23.64,25.02,35,Cloudy,25.84,22.0
2021-08-05,20.04,21.79,76,Sunny,7.58,22.0
2021-08-06,26.18,28.16,89,Sunny,7.55,18.23
2021-08-07,17.61,18.29,94,Stormy,6.98,19.01
2021-08-08,20.63,20.29,81,Broken clouds,19.53,22.0
2021-08-09,19.37,19.54,49,Rainy,22.11,19.61
2021-08-10,21.67,21.58,89,Windy,29.81,22.0
2021-08-11,23.09,23.79,74,Cloudy,4.84,22.0
2021-08-12,24.16,23.23,90,Windy,4.98,22.0
2021-08-13,21.94,23.75,52,Stormy,8.16,22.0
2021-08-14,21.69,22.68,32,Sunny,27.69,22.0
2021-08-15,21.5,20.42,93,Cloudy,2.25,22.0
2021-08-16,25.44,24.43,59,Stormy,15.94,22.0
2021-08-17,22.47,23.82,100,Stormy,14.87,22.0
2021-08-18,20.18,19.28,94,Stormy,19.47,20.34
2021-08-19,18.72,19.71,92,Cloudy,5.1,20.1
2021-08-20,19.2,17.68,98,Sunny,16.76,20.34
2021-08-21,19.65,19.37,71,Cloudy,17.57,20.11
2021-08-22,19.05,17.32,63,Windy,27.57,20.23
2021-08-23,19.87,18.61,51,Broken clouds,19.83,19.63
2021-08-24,24.03,23.49,80,Sunny,8.55,22.0
2021-08-25,20.48,20.31,35,Windy,3.53,22.0
2021-08-26,20.62,19.35,58,Windy,4.69,19.58
2021-08-27,20.29,20.28,94,Stormy,9.57,22.0
2021-08-28,21.68,20.68,71,Cloudy,19.7,22.0
2021-08-29,20.44,21.01,93,Windy,14.05,22.0
2021-08-30,21.82,22.71,56,Rainy,21.48,22.0
2021-08-31,23.74,24.22,47,Windy,4.92,22.0
2021-09-01,16.03,16.32,98,Windy,18.2,19.07
2021-09-02,19.12,19.88,67,Rainy,16.76,19.74
2021-09-03,18.72,18.86,32,Rainy,2.74,19.22
2021-09-04,16.07,17.9,50,Sunny,4.38,20.77
2021-09-05,17.56,18.83,67,Windy,29.44,19.9
2021-09-06,16.13,15.23,45,Stormy,5.42,20.44
2021-09-07,17.5,18.44,36,Windy,23.28,20.28
2021-09-08,17.82,18.3,35,Cloudy,16.12,20.8
2021-09-09,18.46,17.24,40,Windy,4.93,20.13
2021-09-10,14.07,13.98,88,Broken clouds,19.12,19.81
2021-09-11,18.43,20.35,41,Sunny,28.51,22.0
2021-09-12,18.47,19.52,47,Broken clouds,10.97,19.77
2021-09-13,16.01,14.79,41,Broken clouds,9.06,20.3
2021-09-14,18.07,16.11,98,Sunny,13.11,20.89
2021-09-15,18.27,16.58,77,Rainy,18.88,19.53
2021-09-16,19.59,21.07,72,Windy,29.83,22.0
2021-09-17,17.93,19.21,75,Windy,23.72,20.91
2021-09-18,16.8,15.63,97,Sunny,14.67,20.82
2021-09-19,17.37,16.01,37,Broken clouds,27.27,20.32
2021-09-20,17.88,19.39,61,Sunny,23.64,20.92
2021-09-21,18.29,17.61,84,Stormy,9.89,20.9
2021-09-22,17.59,17.87,50,Rainy,18.63,19.31
2021-09-23,17.18,16.73,65,Windy,6.62,20.84
2021-09-24,17.46,16.23,92,Cloudy,22.21,19.59
2021-09-25,15.55,16.77,39,Cloudy,24.75,19.64
2021-09-26,19.81,21.71,82,Stormy,13.25,22.0
2021-09-27,19.09,21.0,97,Stormy,7.42,22.0
2021-09-28,16.86,17.08,94,Broken clouds,25.75,20.4
2021-09-29,18.75,18.91,85,Cloudy,0.2,20.05
2021-09-30,18.2,16.31,78,Cloudy,13.72,20.64
2021-10-01,16.28,14.3,80,Cloudy,22.13,19.56
2021-10-02,12.48,14.42,89,Windy,4.7,19.29
2021-10-03,14.22,16.18,35,Windy,17.48,20.17
2021-10-04,12.24,13.91,61,Stormy,8.98,20.12
2021-10-05,14.09,16.02,87,Sunny,16.25,19.53
2021-10-06,17.25,18.08,94,Stormy,17.09,20.83
2021-10-07,13.91,12.62,76,Rainy,11.78,20.77
2021-10-08,16.75,15.67,61,Sunny,23.81,19.48
2021-10-09,16.74,15.76,73,Cloudy,8.2,19.46
2021-10-10,14.14,14.95,100,Sunny,17.04,19.33
2021-10-11,14.71,16.4,81,Rainy,18.51,19.03
2021-10-12,14.11,13.66,61,Windy,4.96,19.72
2021-10-13,14.6,16.15,62,Windy,21.91,19.53
2021-10-14,15.58,17.25,62,Rainy,14.31,20.83
2021-10-15,12.17,10.22,35,Cloudy,21.25,19.03
2021-10-16,14.26,12.35,50,Cloudy,21.78,20.65
2021-10-17,11.45,10.53,43,Sunny,7.61,19.89
2021-10-18,14.08,14.9,93,Sunny,12.0,19.33
2021-10-19,16.33,17.0,74,Broken clouds,19.99,19.23
2021-10-20,11.29,11.56,51,Cloudy,19.44,19.18
2021-10-21,16.13,16.22,44,Sunny,10.7,20.67
2021-10-22,16.27,16.05,45,Stormy,9.74,20.2
2021-10-23,13.01,14.57,48,Stormy,27.9,20.85
2021-10-24,16.88,18.67,88,Rainy,24.49,19.56
2021-10-25,13.42,13.17,51,Broken clouds,0.44,19.99
2021-10-26,16.85,15.34,31,Windy,27.65,19.5
2021-10-27,17.39,16.95,75,Sunny,1.14,20.54
2021-10-28,12.79,13.4,68,Windy,27.07,20.88
2021-10-29,13.03,15.02,63,Windy,18.95,20.24
2021-10-30,14.1,13.52,87,Windy,25.08,20.49
2021-10-31,14.5,13.95,56,Cloudy,28.74,19.46
2021-11-01,7.62,6.86,87,Cloudy,14.4,20.81
2021-11-02,8.91,8.91,41,Sunny,28.03,20.25
2021-11-03,7.63,8.81,76,Cloudy,6.95,21.75
2021-11-04,12.26,12.69,87,Rainy,21.03,20.83
2021-11-05,7.56,7.01,52,Sunny,21.48,21.8
2021-11-06,5.81,4.12,48,Sunny,7.53,21.23
2021-11-07,9.9,9.58,62,Rainy,10.9,20.4
